Server initialized for threading.
INFO:engineio.server:Server initialized for threading.
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 3001 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,434 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,455 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,459 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,510 - rps_game - INFO - Match result: Draw
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:40:47,513 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,605 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,609 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,621 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,621 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,624 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,624 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,667 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,667 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,667 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,671 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,685 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,685 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,685 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,685 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,688 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,688 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,688 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,688 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,701 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,701 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,701 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,701 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,701 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,704 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,737 - rps_game - INFO - Match result: Draw
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,740 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,753 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,757 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,761 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,764 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,768 - rps_game - INFO - Match result: Creator wins
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,770 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,775 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,777 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,781 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,784 - rps_game - INFO - Match result saved to database
2025-02-04 08:42:00,788 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,788 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,788 - rps_game - INFO - Match result: Joiner wins
2025-02-04 08:42:00,788 - rps_game - INFO - Match result: Joiner wins
